Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Ign:2 http://packages.linuxmint.com zena InRelease
Hit:3 http://packages.linuxmint.com zena Release
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages have been kept back:
  linux-generic-hwe-24.04 linux-headers-generic-hwe-24.04
  linux-image-generic-hwe-24.04 mintreport
The following packages will be upgraded:
  alsa-ucm-conf apparmor avahi-autoipd avahi-daemon avahi-utils bind9-dnsutils
  bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  bsdextrautils bsdutils cinnamon cinnamon-common cinnamon-dbg
  cinnamon-session cinnamon-session-common cinnamon-settings-daemon coreutils
  cpp-13 cpp-13-x86-64-linux-gnu curl distro-info-data dnsmasq-base dpkg
  dpkg-dev evolution-data-server evolution-data-server-common fdisk firefox
  firefox-locale-en fwupd g++-13 g++-13-x86-64-linux-gnu gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-14-base gdb gir1.2-camel-1.2 gir1.2-ecal-2.0
  gir1.2-edataserver-1.2 gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-gst-plugins-base-1.0 gir1.2-javascriptcoregtk-4.1
  gir1.2-meta-muffin-0.0 gir1.2-nm-1.0 gir1.2-packagekitglib-1.0
  gir1.2-polkit-1.0 gir1.2-soup-3.0 gir1.2-webkit2-4.1 gir1.2-xreader
  gnome-keyring gnome-keyring-pkcs11 gstreamer1.0-alsa gstreamer1.0-gl
  gstreamer1.0-gtk3 gstreamer1.0-packagekit gstreamer1.0-plugins-base
  gstreamer1.0-plugins-base-apps gstreamer1.0-plugins-good gstreamer1.0-x gvfs
  gvfs-backends gvfs-common gvfs-daemons gvfs-fuse gvfs-libs heif-gdk-pixbuf
  i965-va-driver inetutils-telnet initramfs-tools initramfs-tools-bin
  initramfs-tools-core intel-media-va-driver intel-microcode iproute2
  klibc-utils kmod kpartx kpartx-boot libapparmor1 libarchive13t64 libasan8
  libasound2-data libasound2t64 libatomic1 libatopology2t64 libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libbinutils libblkid1 libboost-iostreams1.83.0 libboost-locale1.83.0
  libboost-thread1.83.0 libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev
  libcamel-1.2-64t64 libcap2 libcap2-bin libcc1-0 libctf-nobfd0 libctf0
  libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21 libdpkg-perl
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
  libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
  libedataserver-1.2-27t64 libedataserverui-1.2-4t64
  libedataserverui4-1.0-0t64 libegl-mesa0 libexiv2-27 libexpat1 libfdisk1
  libfprint-2-2 libfprint-2-tod1 libfreetype6 libfwupd2 libgbm1 libgcc-13-dev
  libgcc-s1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
  libgfortran5 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgnutls30t64 libgomp1 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgprofng0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0 libgtk-4-1
  libgtk-4-common libheif-plugin-aomdec libheif-plugin-libde265 libheif1
  libhwasan0 libigdgmm12 libinput-bin libinput10 libitm1
  libjavascriptcoregtk-4.1-0 libjavascriptcoregtk-6.0-1 libklibc libkmod2
  liblcms2-2 liblcms2-utils liblsan0 libmount1 libmtp-common libmtp-runtime
  libmtp9t64 libmuffin0 libnetplan1 libnftables1 libnghttp2-14 libnm0 libnss3
  libntfs-3g89t64 libnuma1 libopenjp2-7 libpackagekit-glib2-18 libpam-cap
  libpam-gnome-keyring libpng16-16t64 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libprotobuf32t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqpdf29t64 libquadmath0 libsframe1
  libsmartcols1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtasn1-6 libtiff6
  libtsan2 libubsan1 libuuid1 libva-drm2 libva-wayland2 libva-x11-2 libva2
  libvpx9 libwebkit2gtk-4.1-0 libwebkitgtk-6.0-4 libxatracker2
  libxml-parser-perl libxml2 libxreaderdocument3 libxreaderview3 linux-base
  linux-firmware linux-libc-dev lshw mesa-libgallium mesa-va-drivers
  mesa-vdpau-drivers mesa-vulkan-drivers mint-common mint-l-theme mint-themes
  mint-upgrade-info mintdrivers mintsources mount muffin muffin-common
  muffin-dbg netplan-generator netplan.io network-manager
  network-manager-config-connectivity-ubuntu network-manager-openvpn
  network-manager-openvpn-gnome nftables ntfs-3g openssh-client openssl
  openvpn packagekit packagekit-tools pkexec policykit-1 polkitd
  python-apt-common python3-apt python3-cryptography python3-jwt python3-mako
  python3-netplan python3-urllib3 python3.12 python3.12-minimal rfkill rsync
  rsyslog sed sticky sudo systemd-hwe-hwdb telnet thermald thunderbird tzdata
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Setting up libuuid1:amd64 (2.39.3-9ubuntu6.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461045 files and directories currently installed.)
Preparing to unpack .../00-uuid-runtime_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking uuid-runtime (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Preparing to unpack .../01-firefox_151.0.1+linuxmint1+zena_amd64.deb ...
Unpacking firefox (151.0.1+linuxmint1+zena) over (146.0.1+linuxmint1+zena) ...
Preparing to unpack .../02-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) over (2.4.122-1~ubuntu0.24.04.2) ...
Preparing to unpack .../03-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) over (2.4.122-1~ubuntu0.24.04.2) ...
Preparing to unpack .../04-kmod_31+20240202-2ubuntu7.2_amd64.deb ...
Unpacking kmod (31+20240202-2ubuntu7.2) over (31+20240202-2ubuntu7.1) ...
Preparing to unpack .../05-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) over (31+20240202-2ubuntu7.1) ...
Preparing to unpack .../06-python-apt-common_2.7.7ubuntu5.2_all.deb ...
Unpacking python-apt-common (2.7.7ubuntu5.2) over (2.7.7ubuntu5.1) ...
Preparing to unpack .../07-distro-info-data_0.60ubuntu0.6_all.deb ...
Unpacking distro-info-data (0.60ubuntu0.6) over (0.60ubuntu0.5) ...
Preparing to unpack .../08-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
Unpacking python3-apt (2.7.7ubuntu5.2) over (2.7.7ubuntu5.1) ...
Preparing to unpack .../09-ubuntu-drivers-common_1%3a0.9.7.6ubuntu3.7_amd64.deb ...
Unpacking ubuntu-drivers-common (1:0.9.7.6ubuntu3.7) over (1:0.9.7.6ubuntu3.5) ...
Preparing to unpack .../10-libblkid1_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Setting up libblkid1:amd64 (2.39.3-9ubuntu6.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461046 files and directories currently installed.)
Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461046 files and directories currently installed.)
Preparing to unpack .../libmount1_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking libmount1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Setting up libmount1:amd64 (2.39.3-9ubuntu6.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 461046 files and directories currently installed.)
Preparing to unpack .../000-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.6) ...
Preparing to unpack .../001-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.6) ...
Preparing to unpack .../002-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.6) ...
Preparing to unpack .../003-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) over (2.80.0-6ubuntu3.6) ...
Preparing to unpack .../004-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
Preparing to unpack .../005-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
Unpacking libcap2-bin (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
Preparing to unpack .../006-iproute2_6.1.0-1ubuntu6.3_amd64.deb ...
Unpacking iproute2 (6.1.0-1ubuntu6.3) over (6.1.0-1ubuntu6.2) ...
Preparing to unpack .../007-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) over (4.0.1really4.0.1-0ubuntu0.24.04.5) ...
Preparing to unpack .../008-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Preparing to unpack .../009-netplan-generator_1.1.2-8ubuntu1~24.04.2_amd64.deb ...
Adding 'diversion of /lib/systemd/system-generators/netplan to /lib/systemd/system-generators/netplan.usr-is-merged by netplan-generator'
Unpacking netplan-generator (1.1.2-8ubuntu1~24.04.2) over (1.1.2-8ubuntu1~24.04.1) ...
Preparing to unpack .../010-python3-netplan_1.1.2-8ubuntu1~24.04.2_amd64.deb ...
Unpacking python3-netplan (1.1.2-8ubuntu1~24.04.2) over (1.1.2-8ubuntu1~24.04.1) ...
Preparing to unpack .../011-linux-firmware_20240318.git3b128b60-0ubuntu2.27_amd64.deb ...
Unpacking linux-firmware (20240318.git3b128b60-0ubuntu2.27) over (20240318.git3b128b60-0ubuntu2.22) ...
Preparing to unpack .../012-initramfs-tools_0.142ubuntu25.8_all.deb ...
Unpacking initramfs-tools (0.142ubuntu25.8) over (0.142ubuntu25.5) ...
Preparing to unpack .../013-initramfs-tools-core_0.142ubuntu25.8_all.deb ...
Unpacking initramfs-tools-core (0.142ubuntu25.8) over (0.142ubuntu25.5) ...
Preparing to unpack .../014-initramfs-tools-bin_0.142ubuntu25.8_amd64.deb ...
Unpacking initramfs-tools-bin (0.142ubuntu25.8) over (0.142ubuntu25.5) ...
Preparing to unpack .../015-klibc-utils_2.0.13-4ubuntu0.2_amd64.deb ...
Unpacking klibc-utils (2.0.13-4ubuntu0.2) over (2.0.13-4ubuntu0.1) ...
Preparing to unpack .../016-libklibc_2.0.13-4ubuntu0.2_amd64.deb ...
Unpacking libklibc:amd64 (2.0.13-4ubuntu0.2) over (2.0.13-4ubuntu0.1) ...
Preparing to unpack .../017-linux-base_4.5ubuntu9+24.04.2_all.deb ...
Unpacking linux-base (4.5ubuntu9+24.04.2) over (4.5ubuntu9+24.04.1) ...
Preparing to unpack .../018-netplan.io_1.1.2-8ubuntu1~24.04.2_amd64.deb ...
Unpacking netplan.io (1.1.2-8ubuntu1~24.04.2) over (1.1.2-8ubuntu1~24.04.1) ...
Preparing to unpack .../019-libnetplan1_1.1.2-8ubuntu1~24.04.2_amd64.deb ...
Unpacking libnetplan1:amd64 (1.1.2-8ubuntu1~24.04.2) over (1.1.2-8ubuntu1~24.04.1) ...
Preparing to unpack .../020-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) over (2.9.14+dfsg-1.3ubuntu3.6) ...
Preparing to unpack .../021-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
Unpacking openssl (3.0.13-0ubuntu3.9) over (3.0.13-0ubuntu3.6) ...
Preparing to unpack .../022-rsyslog_8.2312.0-3ubuntu9.2_amd64.deb ...
Unpacking rsyslog (8.2312.0-3ubuntu9.2) over (8.2312.0-3ubuntu9.1) ...
Preparing to unpack .../023-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) over (1.9.15p5-3ubuntu5.24.04.1) ...
Preparing to unpack .../024-systemd-hwe-hwdb_255.1.7_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.7) over (255.1.6) ...
Preparing to unpack .../025-vim-tiny_2%3a9.1.0016-1ubuntu7.14_amd64.deb ...
Unpacking vim-tiny (2:9.1.0016-1ubuntu7.14) over (2:9.1.0016-1ubuntu7.9) ...
Preparing to unpack .../026-vim-common_2%3a9.1.0016-1ubuntu7.14_all.deb ...
Unpacking vim-common (2:9.1.0016-1ubuntu7.14) over (2:9.1.0016-1ubuntu7.9) ...
Preparing to unpack .../027-xxd_2%3a9.1.0016-1ubuntu7.14_amd64.deb ...
Unpacking xxd (2:9.1.0016-1ubuntu7.14) over (2:9.1.0016-1ubuntu7.9) ...
Preparing to unpack .../028-muffin-common_6.6.3+zena_all.deb ...
Unpacking muffin-common (6.6.3+zena) over (6.6.1+zena) ...
Preparing to unpack .../029-muffin-dbg_6.6.3+zena_amd64.deb ...
Unpacking muffin-dbg (6.6.3+zena) over (6.6.1+zena) ...
Preparing to unpack .../030-muffin_6.6.3+zena_amd64.deb ...
Unpacking muffin (6.6.3+zena) over (6.6.1+zena) ...
Preparing to unpack .../031-gir1.2-meta-muffin-0.0_6.6.3+zena_amd64.deb ...
Unpacking gir1.2-meta-muffin-0.0:amd64 (6.6.3+zena) over (6.6.1+zena) ...
Preparing to unpack .../032-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../033-mesa-va-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mesa-va-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../034-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../035-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) over (2.4.122-1~ubuntu0.24.04.2) ...
Preparing to unpack .../036-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) over (2.4.122-1~ubuntu0.24.04.2) ...
Preparing to unpack .../037-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../038-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../039-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) over (25.0.7-0ubuntu0.24.04.2) ...
Preparing to unpack .../040-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) over (2.42.10+dfsg-3ubuntu3.2) ...
Preparing to unpack .../041-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) over (1.6.43-5ubuntu0.1) ...
Preparing to unpack .../042-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) over (4.5.1+git230720-4ubuntu2.4) ...
Preparing to unpack .../043-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) over (2.42.10+dfsg-3ubuntu3.2) ...
Preparing to unpack .../044-libinput-bin_1.25.0-1ubuntu3.4_amd64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3.4) over (1.25.0-1ubuntu3.2) ...
Preparing to unpack .../045-libinput10_1.25.0-1ubuntu3.4_amd64.deb ...
Unpacking libinput10:amd64 (1.25.0-1ubuntu3.4) over (1.25.0-1ubuntu3.2) ...
Preparing to unpack .../046-libmuffin0_6.6.3+zena_amd64.deb ...
Unpacking libmuffin0:amd64 (6.6.3+zena) over (6.6.1+zena) ...
Preparing to unpack .../047-apparmor_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
Unpacking apparmor (4.0.1really4.0.1-0ubuntu0.24.04.6) over (4.0.1really4.0.1-0ubuntu0.24.04.5) ...
Preparing to unpack .../048-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) over (1.59.0-1ubuntu0.2) ...
Preparing to unpack .../049-bind9-dnsutils_1%3a9.18.39-0ubuntu0.24.04.5_amd64.deb ...
Unpacking bind9-dnsutils (1:9.18.39-0ubuntu0.24.04.5) over (1:9.18.39-0ubuntu0.24.04.2) ...
Preparing to unpack .../050-bind9-host_1%3a9.18.39-0ubuntu0.24.04.5_amd64.deb ...
Unpacking bind9-host (1:9.18.39-0ubuntu0.24.04.5) over (1:9.18.39-0ubuntu0.24.04.2) ...
Preparing to unpack .../051-bind9-libs_1%3a9.18.39-0ubuntu0.24.04.5_amd64.deb ...
Unpacking bind9-libs:amd64 (1:9.18.39-0ubuntu0.24.04.5) over (1:9.18.39-0ubuntu0.24.04.2) ...
Preparing to unpack .../052-bsdextrautils_2.39.3-9ubuntu6.5_amd64.deb ...
Unpacking bsdextrautils (2.39.3-9ubuntu6.5) over (2.39.3-9ubuntu6.4) ...
Preparing to unpack .../053-inetutils-telnet_2%3a2.5-3ubuntu4.1_amd64.deb ...
Unpacking inetutils-telnet (2:2.5-3ubuntu4.1) over (2:2.5-3ubuntu4) ...
Preparing to unpack .../054-nftables_1.0.9-1ubuntu0.1_amd64.deb ...
Unpacking nftables (1.0.9-1ubuntu0.1) over (1.0.9-1build1) ...
Preparing to unpack .../055-libnftables1_1.0.9-1ubuntu0.1_amd64.deb ...
Unpacking libnftables1:amd64 (1.0.9-1ubuntu0.1) over (1.0.9-1build1) ...
Preparing to unpack .../056-libnuma1_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) over (2.0.18-1build1) ...
Preparing to unpack .../057-lshw_02.19.git.2021.06.19.996aaad9c7-2ubuntu0.24.04.1_amd64.deb ...
Unpacking lshw (02.19.git.2021.06.19.996aaad9c7-2ubuntu0.24.04.1) over (02.19.git.2021.06.19.996aaad9c7-2build3) ...
Preparing to unpack .../058-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
Unpacking openssh-client (1:9.6p1-3ubuntu13.16) over (1:9.6p1-3ubuntu13.14) ...
Preparing to unpack .../059-telnet_0.17+2.5-3ubuntu4.1_all.deb ...
Unpacking telnet (0.17+2.5-3ubuntu4.1) over (0.17+2.5-3ubuntu4) ...
Preparing to unpack .../060-libatopology2t64_1.2.11-1ubuntu0.2_amd64.deb ...
Unpacking libatopology2t64:amd64 (1.2.11-1ubuntu0.2) over (1.2.11-1ubuntu0.1) ...
Preparing to unpack .../061-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) over (1.2.11-1ubuntu0.1) ...
Preparing to unpack .../062-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
Unpacking libasound2-data (1.2.11-1ubuntu0.2) over (1.2.11-1ubuntu0.1) ...
Preparing to unpack .../063-alsa-ucm-conf_1.2.10-1ubuntu5.10_all.deb ...
Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.10) over (1.2.10-1ubuntu5.8) ...
Preparing to unpack .../064-avahi-autoipd_0.8-13ubuntu6.2_amd64.deb ...
Unpacking avahi-autoipd (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../065-libavahi-glib1_0.8-13ubuntu6.2_amd64.deb ...
Unpacking libavahi-glib1:amd64 (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../066-avahi-utils_0.8-13ubuntu6.2_amd64.deb ...
Unpacking avahi-utils (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../067-avahi-daemon_0.8-13ubuntu6.2_amd64.deb ...
Unpacking avahi-daemon (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../068-libavahi-core7_0.8-13ubuntu6.2_amd64.deb ...
Unpacking libavahi-core7:amd64 (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../069-libavahi-client3_0.8-13ubuntu6.2_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../070-libavahi-common3_0.8-13ubuntu6.2_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../071-libavahi-common-data_0.8-13ubuntu6.2_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.2) over (0.8-13ubuntu6) ...
Preparing to unpack .../072-cinnamon-dbg_6.6.7+zena_amd64.deb ...
Unpacking cinnamon-dbg (6.6.7+zena) over (6.6.4+zena) ...
Preparing to unpack .../073-cinnamon-common_6.6.7+zena_all.deb ...
Unpacking cinnamon-common (6.6.7+zena) over (6.6.4+zena) ...
Preparing to unpack .../074-cinnamon-session_6.6.3+zena_amd64.deb ...
Unpacking cinnamon-session (6.6.3+zena) over (6.6.1+zena) ...
Preparing to unpack .../075-cinnamon-session-common_6.6.3+zena_all.deb ...
Unpacking cinnamon-session-common (6.6.3+zena) over (6.6.1+zena) ...
Preparing to unpack .../076-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) over (2.14-2build1) ...
Preparing to unpack .../077-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) over (2:3.98-1build1) ...
Preparing to unpack .../078-pkexec_124-2ubuntu1.24.04.3_amd64.deb ...
Unpacking pkexec (124-2ubuntu1.24.04.3) over (124-2ubuntu1.24.04.2) ...
Preparing to unpack .../079-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
Unpacking polkitd (124-2ubuntu1.24.04.3) over (124-2ubuntu1.24.04.2) ...
Preparing to unpack .../080-gir1.2-polkit-1.0_124-2ubuntu1.24.04.3_amd64.deb ...
Unpacking gir1.2-polkit-1.0 (124-2ubuntu1.24.04.3) over (124-2ubuntu1.24.04.2) ...
Preparing to unpack .../081-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) over (124-2ubuntu1.24.04.2) ...
Preparing to unpack .../082-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) over (124-2ubuntu1.24.04.2) ...
Preparing to unpack .../083-cinnamon-settings-daemon_6.6.4+zena_amd64.deb ...
Unpacking cinnamon-settings-daemon (6.6.4+zena) over (6.6.2+zena) ...
Preparing to unpack .../084-libsoup-3.0-common_3.4.4-5ubuntu0.7_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.7) over (3.4.4-5ubuntu0.6) ...
Preparing to unpack .../085-gir1.2-soup-3.0_3.4.4-5ubuntu0.7_amd64.deb ...
Unpacking gir1.2-soup-3.0:amd64 (3.4.4-5ubuntu0.7) over (3.4.4-5ubuntu0.6) ...
Preparing to unpack .../086-libsoup-3.0-0_3.4.4-5ubuntu0.7_amd64.deb ...
